,Unnamed: 0,TF,Correlation,p_val,pval_adj
750,750,ZNF573,0.0130070562957051,0.011876134568669,0.027038541990586137
751,751,ZNF574,0.013000382578372,0.0119197022634029,0.027063586286578716
752,752,ZNF580,0.0097365194449938,0.0596750750907055,0.11399997103534774
753,753,ZNF582,0.004376223273397,0.3973239451261116,0.533923906756797
754,754,ZNF584,-0.0011799715244699,0.8194763090084648,0.8937369640994589
755,755,ZNF585A,-0.0007521007655972,0.8843445613670908,0.929064893168208
756,756,ZNF586,-0.0146458391687084,0.0046141322676019,0.011549228657762587
757,757,ZNF587,0.0157697623203996,0.0022867203219999,0.006169690219421809
758,758,ZNF594,0.0092956947034195,0.0721895465910869,0.13301444172326654
759,759,ZNF595,0.0163541694367452,0.0015600516940682,0.0043069865706666915
760,760,ZNF596,-0.0005702985794722,0.9121702175705528,0.9484795669857946
761,761,ZNF597,0.0139349246377308,0.0070327980430943,0.01689091090696926
762,762,ZNF605,0.0293139144757492,1.4210885027461105e-08,7.692531254693074e-08
763,763,ZNF610,-0.0006940077478423,0.893222140238277,0.9348458419874158
764,764,ZNF611,0.0254655812344112,8.388639478601584e-07,3.6883383104327595e-06
765,765,ZNF613,-0.006847474250194,0.1853746187938653,0.29567429600326695
766,766,ZNF614,0.0064009110654994,0.2157108401025329,0.33885767131418687
767,767,ZNF615,0.0032183192085396,0.5336411943369935,0.663856036667727
768,768,ZNF616,-0.0006438432976519,0.9008989226414372,0.9405113124560732
769,769,ZNF619,-0.0174046532803698,0.0007613073646548,0.002235499717413918
770,770,ZNF620,0.0075666899603111,0.1433317455879594,0.23917405739677566
771,771,ZNF621,-0.0341877976291356,3.735622727460226e-11,2.5445102348520064e-10
772,772,ZNF626,0.0275629194330866,9.71571175840912e-08,4.666911255050855e-07
773,773,ZNF627,0.0009910833417781,0.8479884390364856,0.911691041410983
774,774,ZNF641,-0.0062660230389553,0.2255412533470941,0.3490219395371233
775,775,ZNF649,0.0126715598961435,0.0142496707531105,0.031661701593141245
776,776,ZNF652,0.0276213414275028,9.12855649069796e-08,4.410366537075584e-07
777,777,ZNF653,-0.0046269602012324,0.3708373271681083,0.5078342388160022
778,778,ZNF655,0.014150978019151,0.0061987155909178,0.015105960868189714
779,779,ZNF660,-0.0046531294633129,0.3681375433470562,0.5078342388160022
780,780,ZNF662,-0.005176503749442,0.3167324179340039,0.45934492024983814
781,781,ZNF667,0.0278283149438386,7.312354194381704e-08,3.553547564638126e-07
782,782,ZNF669,-0.0004538276979737,0.930055584534316,0.9589034624665218
783,783,ZNF671,-0.0084514960385945,0.1021256677622112,0.17791704383731133
784,784,ZNF674,-0.0007660074011255,0.8822215056137888,0.928814071393746
785,785,ZNF675,0.0125429213555781,0.0152652534209739,0.033559326965156906
786,786,ZNF677,0.027057306976676,1.6577547038708106e-07,7.696056753724267e-07
787,787,ZNF680,-0.0180368496872322,0.0004852045028765,0.0014661997886922598
788,788,ZNF681,0.019736208527746,0.0001347804440667,0.0004636664368188161
789,789,ZNF682,0.0345277843727901,2.38914833239394e-11,1.6408117886110446e-10
790,790,ZNF684,-0.0049752142995414,0.3359174711216989,0.4771750743626184
791,791,ZNF69,0.0019274980906419,0.7092987094402321,0.8163812015856412
792,792,ZNF691,-0.0033639886344178,0.5152843862271733,0.6527459221871662
793,793,ZNF692,0.0164946460095472,0.0014205162626147,0.003974575805497696
794,794,ZNF695,0.0068130664298833,0.1875934666253189,0.2986401738805364
795,795,ZNF7,0.0320430210936518,5.680918244484078e-10,3.4969207860490876e-09
796,796,ZNF701,0.0123316397676112,0.0170719071668299,0.03723557704891246
797,797,ZNF704,-0.0126997299284177,0.014035397222076,0.03126920936071087
798,798,ZNF707,-0.0203326428555998,8.391082433204827e-05,0.0003044973581656424
799,799,ZNF708,0.05630590127305,1.1681157742826233e-27,1.94140841685772e-26
800,800,ZNF71,-0.0008408069063476,0.8708171280530165,0.9242005535275309
801,801,ZNF713,0.0134818192640616,0.0091168869116528,0.021221661130485927
802,802,ZNF714,0.014792516687952,0.0042206743488392,0.01062842540571326
803,803,ZNF716,0.0026393193153991,0.6097207361596948,0.73113698665037
804,804,ZNF730,-0.0134231275729746,0.0094237435852328,0.02181373515133275
805,805,ZNF736,0.0473765179894904,4.8076379891960177e-20,5.326862892029187e-19
806,806,ZNF737,0.0451622318837152,2.3457054353773264e-18,2.348531586504287e-17
807,807,ZNF74,-0.0009429107342849,0.8552934811248076,0.9135589753402509
808,808,ZNF740,0.0075211050926068,0.145758174942029,0.24225008675365217
809,809,ZNF749,0.009797348093754,0.0580987093830382,0.11124430298918143
810,810,ZNF75A,0.0332064235213914,1.3253687985286907e-10,8.672295051790094e-10
811,811,ZNF75D,0.0032899313157906,0.524575724840252,0.6563245511479868
812,812,ZNF76,-0.0085174477824134,0.0994776962914705,0.1744007713464388
813,813,ZNF764,-0.0116245678065363,0.0245516011469428,0.05191445433361187
814,814,ZNF765,-0.0057990016602,0.2620345005105378,0.39495073175220463
815,815,ZNF766,0.046832836657863,1.2700383233077425e-19,1.3359517046439672e-18
816,816,ZNF768,-0.0154941597954286,0.0027273282386746,0.0072409257710498165
817,817,ZNF77,-0.0056917947529,0.270957594564138,0.406436391846207
818,818,ZNF770,-0.001179629339464,0.8195277576940887,0.8937369640994589
819,819,ZNF771,-0.0033106547838888,0.521967108223703,0.6552185301116271
820,820,ZNF774,-0.0023938587480976,0.6433662818325528,0.7572767424969566
821,821,ZNF776,0.0070413948947317,0.1732312210613938,0.27898283856980277
822,822,ZNF777,0.0192836325894914,0.0001914814729768,0.0006289371701332837
823,823,ZNF778,0.0037862265800576,0.463987059148808,0.6005813803000926
824,824,ZNF780A,-0.0093174379987879,0.0715255006795019,0.13237793110170618
825,825,ZNF782,0.0153878014127275,0.0029171721807338,0.007720286885954737
826,826,ZNF783,0.0020876372013998,0.6863813155699149,0.7966241246349152
827,827,ZNF784,-0.0050684579709782,0.3269391926143006,0.4700457942257505
828,828,ZNF785,0.0164300398416651,0.0014831953550231,0.004136024630953678
829,829,ZNF786,-0.0115598694933018,0.0253602089517192,0.05342801457028896
830,830,ZNF787,-0.0235362237128675,5.294263204747097e-06,2.1779864966063553e-05
831,831,ZNF789,0.023593681790655,5.02135292889606e-06,2.075992181051058e-05
832,832,ZNF79,0.00502114198671,0.3314755170447342,0.47303860807431436
833,833,ZNF790,0.0290543043151505,1.903120925165648e-08,1.0009452460839579e-07
834,834,ZNF791,0.0472248471484406,6.311111537375468e-20,6.8110827111156035e-19
835,835,ZNF792,0.0148272888285905,0.0041319785219376,0.010468370341281213
836,836,ZNF793,0.0290656831785135,1.8790099215609732e-08,9.945587546606169e-08
837,837,ZNF799,0.001800863962372,0.7276106014870788,0.8305555080161572
838,838,ZNF8,0.0157066364214654,0.0023814537851445,0.006383832565984128
839,839,ZNF805,0.0281139951292107,5.369847392783671e-08,2.6720617864690005e-07
840,840,ZNF808,0.0164216336784546,0.001491535545283,0.004145371364983857
841,841,ZNF81,-0.0035648387990074,0.4905223085038662,0.6290494419239395
842,842,ZNF816,-0.0014446271106114,0.7799334636690576,0.8659380428536532
843,843,ZNF821,-0.0323037504297221,4.1175486094945004e-10,2.5726939056315264e-09
844,844,ZNF823,-3.672515091302929e-05,0.9943326590659336,0.9955974098850172
845,845,ZNF84,-0.0217375406774099,2.613610028095517e-05,0.00010196760250457158
846,846,ZNF846,-0.0199553146999869,0.0001134123432379,0.00039599015643149117
847,847,ZNF85,-0.0219819408926409,2.1182728067383463e-05,8.303229728299839e-05
848,848,ZNF860,-0.0012643039588776,0.8068208649244386,0.8856910683648724
849,849,ZNF879,0.006227895150484,0.2283770537534391,0.35275340458941995
850,850,ZNF880,-0.0013749447425102,0.7902943185228838,0.8710007674967062
851,851,ZNF891,0.0531688392639306,7.763117103425768e-25,1.1122672953356576e-23
852,852,ZNF90,-0.0045201941653115,0.3819788229094114,0.5195162059537166
853,853,ZNF93,0.0095776158006159,0.0639610969245056,0.12107442265208236
854,854,ZNF98,,,
855,855,ZSCAN16,-0.0024673374987223,0.6332133524380481,0.749322426540373
856,856,ZSCAN22,0.0034591496227405,0.503472020773453,0.6407124797285443
857,857,ZSCAN23,0.003839630034451,0.4577079636955419,0.5952352391721366
858,858,ZSCAN26,-0.0151125786511312,0.0034657236255378,0.00900045590418673
859,859,ZSCAN29,0.0111968050345901,0.0303383997117812,0.06255883414513691
860,860,ZSCAN30,-0.0381333065807311,1.606207239358196e-13,1.308586486183001e-12
861,861,ZSCAN31,-0.0007711619035331,0.881434807834376,0.928814071393746
862,862,ZSCAN9,-0.0071130406501556,0.1688984526952413,0.2730634517310224
